"variable","countyfips","year","value"
"ADJPOPC","117","2003",26706
"ADJPOPC","119","2003",22218
"ADJPOPC","121","2003",5140
"ADJPOPC","123","2003",207157
"ADJPOPC","125","2003",10093
"ADJPOPC","500","2003",2528665
"ADJPOPC","3","2004",15406
"ADJPOPC","7","2004",11171
"ADJPOPC","9","2004",4166
"ADJPOPC","11","2004",6357
"ADJPOPC","15","2004",16946
"ADJPOPC","17","2004",2070
"ADJPOPC","19","2004",9461
"ADJPOPC","21","2004",8501
"ADJPOPC","23","2004",3802
"ADJPOPC","25","2004",5432
"ADJPOPC","27","2004",3984
"ADJPOPC","29","2004",29453
"ADJPOPC","33","2004",1873
"ADJPOPC","37","2004",46485
"ADJPOPC","39","2004",22041
"ADJPOPC","41","2004",558455
"ADJPOPC","43","2004",46540
"ADJPOPC","45","2004",48156
"ADJPOPC","47","2004",4825
"ADJPOPC","49","2004",13912
"ADJPOPC","51","2004",14230
"ADJPOPC","53","2004",831
"ADJPOPC","55","2004",7729
"ADJPOPC","57","2004",1521
"ADJPOPC","61","2004",1523
"ADJPOPC","63","2004",8257
"ADJPOPC","65","2004",7416
"ADJPOPC","67","2004",46926
"ADJPOPC","69","2004",273269
"ADJPOPC","71","2004",15700
"ADJPOPC","73","2004",5907
"ADJPOPC","75","2004",22181
"ADJPOPC","77","2004",126626
"ADJPOPC","79","2004",842
"ADJPOPC","81","2004",13063
"ADJPOPC","83","2004",24607
"ADJPOPC","85","2004",36131
"ADJPOPC","87","2004",27912
"ADJPOPC","89","2004",19561
"ADJPOPC","91","2004",4023
"ADJPOPC","93","2004",15913
"ADJPOPC","95","2004",4580
"ADJPOPC","97","2004",16077
"ADJPOPC","99","2004",13656
"ADJPOPC","101","2004",148720
"ADJPOPC","103","2004",5904
"ADJPOPC","105","2004",12824
"ADJPOPC","107","2004",21293
"ADJPOPC","109","2004",6240
"ADJPOPC","111","2004",635
"ADJPOPC","113","2004",7027
"ADJPOPC","115","2004",2606
"ADJPOPC","117","2004",26707
"ADJPOPC","119","2004",22218
"ADJPOPC","121","2004",5060
"ADJPOPC","123","2004",214069
"ADJPOPC","125","2004",9885
"ADJPOPC","500","2004",2558106
"ADJPOPC","3","2005",15395
"ADJPOPC","7","2005",11402
"ADJPOPC","9","2005",4098
"ADJPOPC","11","2005",6261
"ADJPOPC","15","2005",17022
"ADJPOPC","17","2005",2041
"ADJPOPC","19","2005",9392
"ADJPOPC","21","2005",8500
"ADJPOPC","23","2005",3695
"ADJPOPC","25","2005",5437
"ADJPOPC","27","2005",4045
"ADJPOPC","29","2005",29412
"ADJPOPC","33","2005",1888
"ADJPOPC","37","2005",47278
"ADJPOPC","39","2005",22259
"ADJPOPC","41","2005",569322
"ADJPOPC","43","2005",46447
"ADJPOPC","45","2005",49256
"ADJPOPC","47","2005",4892
"ADJPOPC","49","2005",13897
"ADJPOPC","51","2005",14473
"ADJPOPC","53","2005",813
"ADJPOPC","55","2005",7823
"ADJPOPC","57","2005",1492
"ADJPOPC","61","2005",1543
"ADJPOPC","63","2005",7998
"ADJPOPC","65","2005",7284
"ADJPOPC","67","2005",47713
"ADJPOPC","69","2005",275873
"ADJPOPC","71","2005",15570
"ADJPOPC","73","2005",5787
"ADJPOPC","75","2005",22088
"ADJPOPC","77","2005",128999
"ADJPOPC","79","2005",806
"ADJPOPC","81","2005",12965
"ADJPOPC","83","2005",24603
"ADJPOPC","85","2005",36997
"ADJPOPC","87","2005",27947
"ADJPOPC","89","2005",19370
"ADJPOPC","91","2005",4084
"ADJPOPC","93","2005",16061
"ADJPOPC","95","2005",4548
"ADJPOPC","97","2005",16136
"ADJPOPC","99","2005",13510
"ADJPOPC","101","2005",149969
"ADJPOPC","103","2005",5818
"ADJPOPC","105","2005",12696
"ADJPOPC","107","2005",21453
"ADJPOPC","109","2005",6284
"ADJPOPC","111","2005",645
"ADJPOPC","113","2005",7045
"ADJPOPC","115","2005",2578
"ADJPOPC","117","2005",26623
"ADJPOPC","119","2005",22505
"ADJPOPC","121","2005",4995
"ADJPOPC","123","2005",223432
"ADJPOPC","125","2005",9892
"ADJPOPC","500","2005",2582177
"ADJPOPC","3","2006",15350
"ADJPOPC","7","2006",11798
"ADJPOPC","9","2006",4088
"ADJPOPC","11","2006",6076
"ADJPOPC","15","2006",16984
"ADJPOPC","17","2006",1977
"ADJPOPC","19","2006",9279
"ADJPOPC","21","2006",8470
"ADJPOPC","23","2006",3698
"ADJPOPC","25","2006",5713
"ADJPOPC","27","2006",4017
"ADJPOPC","29","2006",29702
"ADJPOPC","33","2006",1990
"ADJPOPC","37","2006",48214
"ADJPOPC","39","2006",22527
"ADJPOPC","41","2006",582502
"ADJPOPC","43","2006",46703
"ADJPOPC","45","2006",51106
"ADJPOPC","47","2006",4953
"ADJPOPC","49","2006",14135
"ADJPOPC","51","2006",14650
"ADJPOPC","53","2006",830
"ADJPOPC","55","2006",7750
"ADJPOPC","57","2006",1443
"ADJPOPC","61","2006",1514
"ADJPOPC","63","2006",7946
"ADJPOPC","65","2006",7217
"ADJPOPC","67","2006",48408
"ADJPOPC","69","2006",281027
"ADJPOPC","71","2006",15552
"ADJPOPC","73","2006",5665
"ADJPOPC","75","2006",22267
"ADJPOPC","77","2006",133128
"ADJPOPC","79","2006",789
"ADJPOPC","81","2006",13102
"ADJPOPC","83","2006",25017
"ADJPOPC","85","2006",37968
"ADJPOPC","87","2006",27983
"ADJPOPC","89","2006",19193
"ADJPOPC","91","2006",4137
"ADJPOPC","93","2006",16128
"ADJPOPC","95","2006",4504
"ADJPOPC","97","2006",16087
"ADJPOPC","99","2006",13208
"ADJPOPC","101","2006",152064
"ADJPOPC","103","2006",5981
"ADJPOPC","105","2006",12439
"ADJPOPC","107","2006",21886
"ADJPOPC","109","2006",6241
"ADJPOPC","111","2006",672
"ADJPOPC","113","2006",7059
"ADJPOPC","115","2006",2515
"ADJPOPC","117","2006",26839
"ADJPOPC","119","2006",22791
"ADJPOPC","121","2006",4981
"ADJPOPC","123","2006",231283
"ADJPOPC","125","2006",9917
"ADJPOPC","500","2006",2626197
"ADJPOPC","3","2007",15293
"ADJPOPC","7","2007",12108
"ADJPOPC","9","2007",3993
"ADJPOPC","11","2007",5773
"ADJPOPC","15","2007",17238
"ADJPOPC","17","2007",1910
"ADJPOPC","19","2007",9333
"ADJPOPC","21","2007",8433
"ADJPOPC","23","2007",3676
"ADJPOPC","25","2007",5907
"ADJPOPC","27","2007",4130
"ADJPOPC","29","2007",29877
"ADJPOPC","33","2007",2001
"ADJPOPC","37","2007",49284
"ADJPOPC","39","2007",22478
"ADJPOPC","41","2007",588772
"ADJPOPC","43","2007",46654
"ADJPOPC","45","2007",52676
"ADJPOPC","47","2007",4964
"ADJPOPC","49","2007",14339
"ADJPOPC","51","2007",14957
"ADJPOPC","53","2007",845
"ADJPOPC","55","2007",7658
"ADJPOPC","57","2007",1422
"ADJPOPC","61","2007",1471
"ADJPOPC","63","2007",7835
"ADJPOPC","65","2007",7271
"ADJPOPC","67","2007",49146
"ADJPOPC","69","2007",286754
"ADJPOPC","71","2007",15525
"ADJPOPC","73","2007",5571
"ADJPOPC","75","2007",22403
"ADJPOPC","77","2007",137390
"ADJPOPC","79","2007",803
"ADJPOPC","81","2007",13270
"ADJPOPC","83","2007",25177
"ADJPOPC","85","2007",39131
"ADJPOPC","87","2007",27848
"ADJPOPC","89","2007",18937
"ADJPOPC","91","2007",4274
"ADJPOPC","93","2007",16336
"ADJPOPC","95","2007",4484
"ADJPOPC","97","2007",16236
"ADJPOPC","99","2007",12772
"ADJPOPC","101","2007",154759
"ADJPOPC","103","2007",6093
"ADJPOPC","105","2007",12167
"ADJPOPC","107","2007",22415
"ADJPOPC","109","2007",6159
"ADJPOPC","111","2007",686
"ADJPOPC","113","2007",7276
"ADJPOPC","115","2007",2422
"ADJPOPC","117","2007",27163
"ADJPOPC","119","2007",23164
"ADJPOPC","121","2007",4927
"ADJPOPC","123","2007",238279
"ADJPOPC","125","2007",9881
"ADJPOPC","500","2007",2670038
"ADJPOPC","3","2008",15346
"ADJPOPC","7","2008",12074
"ADJPOPC","9","2008",3906
"ADJPOPC","11","2008",6008
"ADJPOPC","15","2008",17403
"ADJPOPC","17","2008",1898
"ADJPOPC","19","2008",9294
"ADJPOPC","21","2008",8384
"ADJPOPC","23","2008",3611
"ADJPOPC","25","2008",5893
"ADJPOPC","27","2008",4119
"ADJPOPC","29","2008",30342
"ADJPOPC","33","2008",2074
"ADJPOPC","37","2008",50301
"ADJPOPC","39","2008",22663
"ADJPOPC","41","2008",599060
"ADJPOPC","43","2008",46774
"ADJPOPC","45","2008",54226
"ADJPOPC","47","2008",5084
"ADJPOPC","49","2008",14535
"ADJPOPC","51","2008",15137
"ADJPOPC","53","2008",824
"ADJPOPC","55","2008",7680
"ADJPOPC","57","2008",1381
"ADJPOPC","61","2008",1432
"ADJPOPC","63","2008",8042
"ADJPOPC","65","2008",7269
"ADJPOPC","67","2008",50073
"ADJPOPC","69","2008",292394
"ADJPOPC","71","2008",15486
"ADJPOPC","73","2008",5522
"ADJPOPC","75","2008",22324
"ADJPOPC","77","2008",140680
"ADJPOPC","79","2008",767
"ADJPOPC","81","2008",13446
"ADJPOPC","83","2008",25200
"ADJPOPC","85","2008",39952
"ADJPOPC","87","2008",27746
"ADJPOPC","89","2008",18853
"ADJPOPC","91","2008",4407
"ADJPOPC","93","2008",16278
"ADJPOPC","95","2008",4451
"ADJPOPC","97","2008",16673
"ADJPOPC","99","2008",12682
"ADJPOPC","101","2008",156252
"ADJPOPC","103","2008",6160
"ADJPOPC","105","2008",12105
"ADJPOPC","107","2008",22931
"ADJPOPC","109","2008",6176
"ADJPOPC","111","2008",698
"ADJPOPC","113","2008",7304
"ADJPOPC","115","2008",2420
"ADJPOPC","117","2008",27464
"ADJPOPC","119","2008",23102
"ADJPOPC","121","2008",4802
"ADJPOPC","123","2008",244116
"ADJPOPC","125","2008",9895
"ADJPOPC","500","2008",2716819
"ADJPOPC","3","2009",15301
"ADJPOPC","7","2009",11899
"ADJPOPC","9","2009",3814
"ADJPOPC","11","2009",6481
"ADJPOPC","15","2009",17604
"ADJPOPC","17","2009",1833
"ADJPOPC","19","2009",9060
"ADJPOPC","21","2009",8210
"ADJPOPC","23","2009",3505
"ADJPOPC","25","2009",5803
"ADJPOPC","27","2009",4166
"ADJPOPC","29","2009",30625
"ADJPOPC","33","2009",2052
"ADJPOPC","37","2009",51520
"ADJPOPC","39","2009",22890
"ADJPOPC","41","2009",608518
"ADJPOPC","43","2009",46635
"ADJPOPC","45","2009",55400
"ADJPOPC","47","2009",5396
"ADJPOPC","49","2009",14664
"ADJPOPC","51","2009",15266
"ADJPOPC","53","2009",827
"ADJPOPC","55","2009",6710
"ADJPOPC","57","2009",1386
"ADJPOPC","61","2009",1392
"ADJPOPC","63","2009",8269
"ADJPOPC","65","2009",7174
"ADJPOPC","67","2009",50759
"ADJPOPC","69","2009",297502
"ADJPOPC","71","2009",15477
"ADJPOPC","73","2009",5463
"ADJPOPC","75","2009",22517
"ADJPOPC","77","2009",144795
"ADJPOPC","79","2009",714
"ADJPOPC","81","2009",13544
"ADJPOPC","83","2009",25365
"ADJPOPC","85","2009",40680
"ADJPOPC","87","2009",28026
"ADJPOPC","89","2009",18844
"ADJPOPC","91","2009",4372
"ADJPOPC","93","2009",15971
"ADJPOPC","95","2009",4454
"ADJPOPC","97","2009",17053
"ADJPOPC","99","2009",12576
"ADJPOPC","101","2009",157324
"ADJPOPC","103","2009",6317
"ADJPOPC","105","2009",11995
"ADJPOPC","107","2009",23325
"ADJPOPC","109","2009",6126
"ADJPOPC","111","2009",687
"ADJPOPC","113","2009",7267
"ADJPOPC","115","2009",2376
"ADJPOPC","117","2009",27783
"ADJPOPC","119","2009",23205
"ADJPOPC","121","2009",4777
"ADJPOPC","123","2009",248959
"ADJPOPC","125","2009",10036
"ADJPOPC","500","2009",2762164
"ADJPOPC","3","2010",15474
"ADJPOPC","7","2010",12060
"ADJPOPC","9","2010",3795
"ADJPOPC","11","2010",6506
"ADJPOPC","15","2010",17797
"ADJPOPC","17","2010",1834
"ADJPOPC","19","2010",9108
"ADJPOPC","21","2010",8282
"ADJPOPC","23","2010",3532
"ADJPOPC","25","2010",5838
"ADJPOPC","27","2010",4272
"ADJPOPC","29","2010",30889
"ADJPOPC","33","2010",2060
"ADJPOPC","37","2010",52057
"ADJPOPC","39","2010",23107
"ADJPOPC","41","2010",627232
"ADJPOPC","43","2010",46854
"ADJPOPC","45","2010",56150
"ADJPOPC","47","2010",5463
"ADJPOPC","49","2010",14790
"ADJPOPC","51","2010",15309
"ADJPOPC","53","2010",843
"ADJPOPC","55","2010",6655
"ADJPOPC","57","2010",1387
"ADJPOPC","61","2010",1399
"ADJPOPC","63","2010",8267
"ADJPOPC","65","2010",7282
"ADJPOPC","67","2010",51441
"ADJPOPC","69","2010",300532
"ADJPOPC","71","2010",15407
"ADJPOPC","73","2010",5474
"ADJPOPC","75","2010",22293
"ADJPOPC","77","2010",146587
"ADJPOPC","79","2010",705
"ADJPOPC","81","2010",13806
"ADJPOPC","83","2010",25532
"ADJPOPC","85","2010",41188
"ADJPOPC","87","2010",28196
"ADJPOPC","89","2010",18838
"ADJPOPC","91","2010",4446
"ADJPOPC","93","2010",16262
"ADJPOPC","95","2010",4465
"ADJPOPC","97","2010",17156
"ADJPOPC","99","2010",12531
"ADJPOPC","101","2010",159496
"ADJPOPC","103","2010",6617
"ADJPOPC","105","2010",12001
"ADJPOPC","107","2010",23439
"ADJPOPC","109","2010",6144
"ADJPOPC","111","2010",709
"ADJPOPC","113","2010",7356
"ADJPOPC","115","2010",2367
"ADJPOPC","117","2010",28073
"ADJPOPC","119","2010",23441
"ADJPOPC","121","2010",4815
"ADJPOPC","123","2010",254230
"ADJPOPC","125","2010",10032
"ADJPOPC","500","2010",2797896
"ADJPOPC","3","2011",15679
"ADJPOPC","7","2011",12007
"ADJPOPC","9","2011",3797
"ADJPOPC","11","2011",6306
"ADJPOPC","15","2011",18009
"ADJPOPC","17","2011",1866
"ADJPOPC","19","2011",9069
"ADJPOPC","21","2011",8288
"ADJPOPC","23","2011",3647
"ADJPOPC","25","2011",5819
"ADJPOPC","27","2011",4224
"ADJPOPC","29","2011",30380
"ADJPOPC","33","2011",2022
"ADJPOPC","37","2011",51643
"ADJPOPC","39","2011",23215
"ADJPOPC","41","2011",638095
"ADJPOPC","43","2011",47390
"ADJPOPC","45","2011",56069
"ADJPOPC","47","2011",5448
"ADJPOPC","49","2011",14559
"ADJPOPC","51","2011",15395
"ADJPOPC","53","2011",824
"ADJPOPC","55","2011",6499
"ADJPOPC","57","2011",1374
"ADJPOPC","61","2011",1442
"ADJPOPC","63","2011",8181
"ADJPOPC","65","2011",7384
"ADJPOPC","67","2011",51886
"ADJPOPC","69","2011",305066
"ADJPOPC","71","2011",15042
"ADJPOPC","73","2011",5406
"ADJPOPC","75","2011",22263
"ADJPOPC","77","2011",148061
"ADJPOPC","79","2011",708
"ADJPOPC","81","2011",13407
"ADJPOPC","83","2011",25453
"ADJPOPC","85","2011",40923
"ADJPOPC","87","2011",28449
"ADJPOPC","89","2011",18833
"ADJPOPC","91","2011",4423
"ADJPOPC","93","2011",16094
"ADJPOPC","95","2011",4375
"ADJPOPC","97","2011",17131
"ADJPOPC","99","2011",12456
"ADJPOPC","101","2011",160269
"ADJPOPC","103","2011",6740
"ADJPOPC","105","2011",11910
"ADJPOPC","107","2011",23237
"ADJPOPC","109","2011",6199
"ADJPOPC","111","2011",695
"ADJPOPC","113","2011",7487
"ADJPOPC","115","2011",2368
"ADJPOPC","117","2011",27941
"ADJPOPC","119","2011",23293
"ADJPOPC","121","2011",4784
"ADJPOPC","123","2011",258675
"ADJPOPC","125","2011",10125
"ADJPOPC","500","2011",2847863
"ADJPOPC","3","2012",15691
"ADJPOPC","7","2012",12117
"ADJPOPC","9","2012",3746
"ADJPOPC","11","2012",5775
"ADJPOPC","15","2012",18124
"ADJPOPC","17","2012",1885
"ADJPOPC","19","2012",9092
"ADJPOPC","21","2012",8254
"ADJPOPC","23","2012",3600
"ADJPOPC","25","2012",5377
"ADJPOPC","27","2012",4240
"ADJPOPC","29","2012",30478
"ADJPOPC","33","2012",1984
"ADJPOPC","37","2012",51845
"ADJPOPC","39","2012",23386
"ADJPOPC","41","2012",647282
"ADJPOPC","43","2012",47038
"ADJPOPC","45","2012",56862
"ADJPOPC","47","2012",5455
"ADJPOPC","49","2012",14188
"ADJPOPC","51","2012",15413
"ADJPOPC","53","2012",795
"ADJPOPC","55","2012",6565
"ADJPOPC","57","2012",1340
"ADJPOPC","61","2012",1423
"ADJPOPC","63","2012",8083
"ADJPOPC","65","2012",7289
"ADJPOPC","67","2012",52444
"ADJPOPC","69","2012",310611
"ADJPOPC","71","2012",14965
"ADJPOPC","73","2012",5447
"ADJPOPC","75","2012",22028
"ADJPOPC","77","2012",148286
"ADJPOPC","79","2012",706
"ADJPOPC","81","2012",13147
"ADJPOPC","83","2012",25441
"ADJPOPC","85","2012",40753
"ADJPOPC","87","2012",28295
"ADJPOPC","89","2012",18663
"ADJPOPC","91","2012",4516
"ADJPOPC","93","2012",16055
"ADJPOPC","95","2012",4379
"ADJPOPC","97","2012",17239
"ADJPOPC","99","2012",12361
"ADJPOPC","101","2012",160884
"ADJPOPC","103","2012",6759
"ADJPOPC","105","2012",11874
"ADJPOPC","107","2012",23228
"ADJPOPC","109","2012",6338
"ADJPOPC","111","2012",694
"ADJPOPC","113","2012",7601
"ADJPOPC","115","2012",2371
"ADJPOPC","117","2012",28218
"ADJPOPC","119","2012",23345
"ADJPOPC","121","2012",4714
"ADJPOPC","123","2012",264136
"ADJPOPC","125","2012",10086
"ADJPOPC","500","2012",2899068
"ADJPOPC","3","2013",15821
"ADJPOPC","7","2013",12208
"ADJPOPC","9","2013",3675
"ADJPOPC","11","2013",5697
"ADJPOPC","15","2013",18278
"ADJPOPC","17","2013",1902
"ADJPOPC","19","2013",9068
"ADJPOPC","21","2013",8219
"ADJPOPC","23","2013",3541
"ADJPOPC","25","2013",5280
"ADJPOPC","27","2013",4287
"ADJPOPC","29","2013",30355
"ADJPOPC","33","2013",2017
"ADJPOPC","37","2013",52360
"ADJPOPC","39","2013",23659
"ADJPOPC","41","2013",657103
"ADJPOPC","43","2013",46385
"ADJPOPC","45","2013",57157
"ADJPOPC","47","2013",5572
"ADJPOPC","49","2013",14321
"ADJPOPC","51","2013",15455
"ADJPOPC","53","2013",803
"ADJPOPC","55","2013",6483
"ADJPOPC","57","2013",1355
"ADJPOPC","61","2013",1402
"ADJPOPC","63","2013",8022
"ADJPOPC","65","2013",7306
"ADJPOPC","67","2013",53407
"ADJPOPC","69","2013",316154
"ADJPOPC","71","2013",14374
"ADJPOPC","73","2013",5424
"ADJPOPC","75","2013",21836
"ADJPOPC","77","2013",148293
"ADJPOPC","79","2013",727
"ADJPOPC","81","2013",13098
"ADJPOPC","83","2013",25669
"ADJPOPC","85","2013",40765
"ADJPOPC","87","2013",28317
"ADJPOPC","89","2013",18520
"ADJPOPC","91","2013",4547
"ADJPOPC","93","2013",16189
"ADJPOPC","95","2013",4350
"ADJPOPC","97","2013",17412
"ADJPOPC","99","2013",12243
"ADJPOPC","101","2013",161219
"ADJPOPC","103","2013",6714
"ADJPOPC","105","2013",11710
"ADJPOPC","107","2013",23478
"ADJPOPC","109","2013",6245
"ADJPOPC","111","2013",700
"ADJPOPC","113","2013",7683
"ADJPOPC","115","2013",2348
"ADJPOPC","117","2013",28759
"ADJPOPC","119","2013",23272
"ADJPOPC","121","2013",4757
"ADJPOPC","123","2013",270247
"ADJPOPC","125","2013",10101
"ADJPOPC","500","2013",2954697
"ADJPOPC","3","2014",15870
"ADJPOPC","7","2014",12249
"ADJPOPC","9","2014",3624
"ADJPOPC","11","2014",5539
"ADJPOPC","15","2014",18454
"ADJPOPC","17","2014",1870
"ADJPOPC","19","2014",9153
"ADJPOPC","21","2014",8229
"ADJPOPC","23","2014",3556
"ADJPOPC","25","2014",5551
"ADJPOPC","27","2014",4373
"ADJPOPC","29","2014",30027
"ADJPOPC","33","2014",1933
"ADJPOPC","37","2014",52831
"ADJPOPC","39","2014",24144
"ADJPOPC","41","2014",665070
"ADJPOPC","43","2014",46294
"ADJPOPC","45","2014",57548
"ADJPOPC","47","2014",5830
"ADJPOPC","49","2014",14505
"ADJPOPC","51","2014",15660
"ADJPOPC","53","2014",769
"ADJPOPC","55","2014",6428
"ADJPOPC","57","2014",1388
"ADJPOPC","61","2014",1385
"ADJPOPC","63","2014",7818
"ADJPOPC","65","2014",7349
"ADJPOPC","67","2014",54014
"ADJPOPC","69","2014",323863
"ADJPOPC","71","2014",14060
"ADJPOPC","73","2014",5508
"ADJPOPC","75","2014",22088
"ADJPOPC","77","2014",148348
"ADJPOPC","79","2014",697
"ADJPOPC","81","2014",12870
"ADJPOPC","83","2014",25812
"ADJPOPC","85","2014",40904
"ADJPOPC","87","2014",28254
"ADJPOPC","89","2014",18380
"ADJPOPC","91","2014",4587
"ADJPOPC","93","2014",16383
"ADJPOPC","95","2014",4380
"ADJPOPC","97","2014",17645
"ADJPOPC","99","2014",11985
"ADJPOPC","101","2014",161782
"ADJPOPC","103","2014",6607
"ADJPOPC","105","2014",11574
"ADJPOPC","107","2014",23896
"ADJPOPC","109","2014",6206
"ADJPOPC","111","2014",718
"ADJPOPC","113","2014",7823
"ADJPOPC","115","2014",2331
"ADJPOPC","117","2014",29399
"ADJPOPC","119","2014",23394
"ADJPOPC","121","2014",4769
"ADJPOPC","123","2014",276079
"ADJPOPC","125","2014",10132
"ADJPOPC","500","2014",3011536
"ADJPOPC","3","2015",16027.23
"ADJPOPC","7","2015",12464.96
"ADJPOPC","9","2015",3622.095
"ADJPOPC","11","2015",5682.845
"ADJPOPC","15","2015",18736.38
"ADJPOPC","17","2015",1864.085
"ADJPOPC","19","2015",9130.041
"ADJPOPC","21","2015",8269.993
"ADJPOPC","23","2015",3598.795
"ADJPOPC","25","2015",5572.91
"ADJPOPC","27","2015",4486.24
"ADJPOPC","29","2015",30267.88
"ADJPOPC","33","2015",1959.778
"ADJPOPC","37","2015",53302.67
"ADJPOPC","39","2015",25252.51
"ADJPOPC","41","2015",674634.9
"ADJPOPC","43","2015",46771.91
"ADJPOPC","45","2015",58367.52
"ADJPOPC","47","2015",5875.187
"ADJPOPC","49","2015",14847.09
"ADJPOPC","51","2015",15905.85
"ADJPOPC","53","2015",791.0576
"ADJPOPC","55","2015",6513.841
"ADJPOPC","57","2015",1404.87
"ADJPOPC","61","2015",1393.472
"ADJPOPC","63","2015",7888.409
"ADJPOPC","65","2015",7436.215
"ADJPOPC","67","2015",55134.89
"ADJPOPC","69","2015",329562.8
"ADJPOPC","71","2015",14258.9
"ADJPOPC","73","2015",5533.415
"ADJPOPC","75","2015",22218.01
"ADJPOPC","77","2015",150233.3
"ADJPOPC","79","2015",701.7659
"ADJPOPC","81","2015",12910.86
"ADJPOPC","83","2015",26384.84
"ADJPOPC","85","2015",41755.49
"ADJPOPC","87","2015",28501.04
"ADJPOPC","89","2015",18550.89
"ADJPOPC","91","2015",4726.296
"ADJPOPC","93","2015",16864.94
"ADJPOPC","95","2015",4367.474
"ADJPOPC","97","2015",17827.87
"ADJPOPC","99","2015",11880.35
"ADJPOPC","101","2015",162837.6
"ADJPOPC","103","2015",6604.42
"ADJPOPC","105","2015",11543.01
"ADJPOPC","107","2015",24443.35
"ADJPOPC","109","2015",6220.134
"ADJPOPC","111","2015",725.4302
"ADJPOPC","113","2015",8062.593
"ADJPOPC","115","2015",2331.913
"ADJPOPC","117","2015",29777.03
"ADJPOPC","119","2015",23650.23
"ADJPOPC","121","2015",4719.681
"ADJPOPC","123","2015",286577.4
"ADJPOPC","125","2015",10219.39
"ADJPOPC","500","2015",3053412
"ADJPOPC","3","2016",16184.39
"ADJPOPC","7","2016",12680.32
"ADJPOPC","9","2016",3621.319
"ADJPOPC","11","2016",5722.414
"ADJPOPC","15","2016",19040.6
"ADJPOPC","17","2016",1868.282
"ADJPOPC","19","2016",9129.8
"ADJPOPC","21","2016",8308.747
"ADJPOPC","23","2016",3612.619
"ADJPOPC","25","2016",5601.047
"ADJPOPC","27","2016",4585.337
"ADJPOPC","29","2016",30552.73
"ADJPOPC","33","2016",2000.279
"ADJPOPC","37","2016",53861.05
"ADJPOPC","39","2016",26641.18
"ADJPOPC","41","2016",684587.9
"ADJPOPC","43","2016",47354.23
"ADJPOPC","45","2016",59386.98
"ADJPOPC","47","2016",5916.853
"ADJPOPC","49","2016",15186.43
"ADJPOPC","51","2016",16144.98
"ADJPOPC","53","2016",807.9977
"ADJPOPC","55","2016",6617.419
"ADJPOPC","57","2016",1419.55
"ADJPOPC","61","2016",1400.217
"ADJPOPC","63","2016",7963.985
"ADJPOPC","65","2016",7523.775
"ADJPOPC","67","2016",56292.48
"ADJPOPC","69","2016",335433.9
"ADJPOPC","71","2016",14515.16
"ADJPOPC","73","2016",5585.969
"ADJPOPC","75","2016",22402.63
"ADJPOPC","77","2016",152359.8
"ADJPOPC","79","2016",706.2675
"ADJPOPC","81","2016",12948.23
"ADJPOPC","83","2016",26948.21
"ADJPOPC","85","2016",42699.55
"ADJPOPC","87","2016",28797.6
"ADJPOPC","89","2016",18712.7
"ADJPOPC","91","2016",4861.248
"ADJPOPC","93","2016",17394.1
"ADJPOPC","95","2016",4361.489
"ADJPOPC","97","2016",18003.71
"ADJPOPC","99","2016",11822.25
"ADJPOPC","101","2016",163446.9
"ADJPOPC","103","2016",6615.743
"ADJPOPC","105","2016",11535.76
"ADJPOPC","107","2016",24971.4
"ADJPOPC","109","2016",6237.196
"ADJPOPC","111","2016",725.0121
"ADJPOPC","113","2016",8325.373
"ADJPOPC","115","2016",2333.176
"ADJPOPC","117","2016",30247.76
"ADJPOPC","119","2016",23902.49
"ADJPOPC","121","2016",4675.914
"ADJPOPC","123","2016",297035.5
"ADJPOPC","125","2016",10317.43
"ADJPOPC","500","2016",3095288
"ADJPOPC","3","2017",16393.79
"ADJPOPC","7","2017",12914.27
"ADJPOPC","9","2017",3621.729
"ADJPOPC","11","2017",5764.421
"ADJPOPC","15","2017",19394.04
"ADJPOPC","17","2017",1877.736
"ADJPOPC","19","2017",9153.197
"ADJPOPC","21","2017",8344.242
"ADJPOPC","23","2017",3650.702
"ADJPOPC","25","2017",5630.483
"ADJPOPC","27","2017",4695.012
"ADJPOPC","29","2017",30933.52
"ADJPOPC","33","2017",2022.011
"ADJPOPC","37","2017",54529.58
"ADJPOPC","39","2017",28259.82
"ADJPOPC","41","2017",694981.4
"ADJPOPC","43","2017",47967.76
"ADJPOPC","45","2017",60406.64
"ADJPOPC","47","2017",5955.131
"ADJPOPC","49","2017",15531.89
"ADJPOPC","51","2017",16388.78
"ADJPOPC","53","2017",832.0359
"ADJPOPC","55","2017",6725.52
"ADJPOPC","57","2017",1431.134
"ADJPOPC","61","2017",1409.431
"ADJPOPC","63","2017",8034.902
"ADJPOPC","65","2017",7611.301
"ADJPOPC","67","2017",57604.44
"ADJPOPC","69","2017",341689.5
"ADJPOPC","71","2017",14712.42
"ADJPOPC","73","2017",5650.324
"ADJPOPC","75","2017",22616.32
"ADJPOPC","77","2017",154574.2
"ADJPOPC","79","2017",710.5438
"ADJPOPC","81","2017",12984.32
"ADJPOPC","83","2017",27533.03
"ADJPOPC","85","2017",44045
"ADJPOPC","87","2017",29118.97
"ADJPOPC","89","2017",18843.13
"ADJPOPC","91","2017",4949.519
"ADJPOPC","93","2017",18022.61
"ADJPOPC","95","2017",4361.95
"ADJPOPC","97","2017",18274.37
"ADJPOPC","99","2017",11819.53
"ADJPOPC","101","2017",164372.1
